ICQueenStrength= 2.43480300321244
RQWkrDrnRatio= 2.19169830344617
ICDroneMiteSurvivorship= 27.2202376509085
ICWorkerMiteSurvivorship= 69.9157453840598
ICForagerLifespan= 12.379381230101
ImmType= Exponential
RQQueenStrength= 4.28197406488471
RQEnableReQueen= true
AIAdultSlope= 1.33509152568877
AIAdultLD50= 13.2222261313067
AIAdultSlopeContact= 5.3265400279779
AIAdultLD50Contact= 19.1352251568728
AILarvaSlope= 2.02110318653286
AILarvaLD50= 28.1030411323882
AIKOW= 33594.2408817493
AIKOC= 99343.8186084521
AIHalfLife= 30.8950001737569
EAppRate= 2.5429835693161
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.521112816184759
CL4Pollen= 2.385398497805
CL4Nectar= 6.50204785633832
CL5Pollen= 1.4066770481877
CL5Nectar= 8.85249359998852
CLDPollen= 1.24537036707625
CLDNectar= 5.37191710900515
CA13Pollen= 5.52897608308121
CA13Nectar= 39.9086774140596
CA410Pollen= 3.53254351743963
CA410Nectar= 20.0467674992979
CA1120Pollen= 0.377414977177978
CA1120Nectar= 92.5560857728124
IPollenTrips= 9.42389893345535
INectarTrips= 12.7411415427923
IPollenLoad= 7.56015374325216
INectarLoad= 4.7198828542605
