ICQueenStrength= 3.661003196612
RQWkrDrnRatio= 3.87974964082241
ICDroneMiteSurvivorship= 6.54725220520049
ICWorkerMiteSurvivorship= 21.7463621636853
ICForagerLifespan= 8.62411125656217
ImmType= Tangent
RQQueenStrength= 1.98452842235565
RQEnableReQueen= true
ForagerMaxProp= 0.959281819639727
TotalImmMites= 923.558108042926
PctImmMitesResistant= 51.1456467909738
ICDroneAdultInfest= 7.58465806487948
ICDroneBroodInfest= 4.62927637854591
ICDroneMiteOffspring= 0.338794193230569
ICWorkerAdultInfest= 2.7639758377336
ICWorkerBroodInfest= 6.84598706662655
ICWorkerMiteOffspring= 1.04965521488339
NecPolFileEnable= true
NecPolFileName= C:/Users/AKanarek/Documents/BeePop/im_wrap/input/level4.csv
